Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ID              reduce using rule 19 (instruccion -> declArr_instr finins .)
    RIF             reduce using rule 19 (instruccion -> declArr_instr finins .)
    RSWITCH         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RWHILE          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RBREAK          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RCONTINUE       reduce using rule 19 (instruccion -> declArr_instr finins .)
    RFOR            reduce using rule 19 (instruccion -> declArr_instr finins .)
    RMAIN           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RFUNC           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RRETURN         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RINT            reduce using rule 19 (instruccion -> declArr_instr finins .)
    RDOUBLE         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RSTRING         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RBOOLEAN        reduce using rule 19 (instruccion -> declArr_instr finins .)
    RCHAR           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RVAR            reduce using rule 19 (instruccion -> declArr_instr finins .)
    $end            reduce using rule 19 (instruccion -> declArr_instr finins .)
    LLAVEC          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RDEFAULT        reduce using rule 19 (instruccion -> declArr_instr finins .)
    RCASE           reduce using rule 19 (instruccion -> declArr_instr finins .)


state 55

    (20) instruccion -> modArr_instr finins .

    error           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RPRINT          reduce using rule 20 (instruccion -> modArr_instr finins .)
    ID              reduce using rule 20 (instruccion -> modArr_instr finins .)
    RIF             reduce using rule 20 (instruccion -> modArr_instr finins .)
    RSWITCH         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RWHILE          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RBREAK          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RCONTINUE       reduce using rule 20 (instruccion -> modArr_instr finins .)
    RFOR            reduce using rule 20 (instruccion -> modArr_instr finins .)
    RMAIN           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RFUNC           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RRETURN         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RINT            reduce using rule 20 (instruccion -> modArr_instr finins .)
    RDOUBLE         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RSTRING         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RBOOLEAN        reduce using rule 20 (instruccion -> modArr_instr finins .)
    RCHAR           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RVAR            reduce using rule 20 (instruccion -> modArr_instr finins .)
    $end            reduce using rule 20 (instruccion -> modArr_instr finins .)
    LLAVEC          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RDEFAULT        reduce using rule 20 (instruccion -> modArr_instr finins .)
    RCASE           reduce using rule 20 (instruccion -> modArr_instr finins .)


state 56

    (23) instruccion -> error PUNTOCOMA .

    error           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RSWITCH         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RRETURN         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RDOUBLE         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 23 (instruccion -> error PUNTOCOMA .)


state 57

    (25) imprimir_instr -> RPRINT PARA . expresion PARC
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion POT expresion
    (91) expresion -> . expresion MOD expresion
    (92) expresion -> . expresion MENORQUE expresion
    (93) expresion -> . expresion MAYORQUE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENORIGUAL expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion MASMAS
    (101) expresion -> . expresion MENOSMENOS
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . llamada_instr
    (106) expresion -> . ID
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . CADENA
    (110) expresion -> . BOOLEANO
    (111) expresion -> . CARACTER
    (112) expresion -> . RNULL
    (113) expresion -> . RREAD PARA PARC
    (114) expresion -> . PARA tipo PARC expresion
    (115) expresion -> . ID lista_expresiones
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 74
    NOT             shift and go to state 75
    PARA            shift and go to state 76
    ID              shift and go to state 78
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    BOOLEANO        shift and go to state 82
    CARACTER        shift and go to state 83
    RNULL           shift and go to state 84
    RREAD           shift and go to state 85

    expresion                      shift and go to state 86
    llamada_instr                  shift and go to state 77

state 58

    (26) declaracion_instr -> tipo ID . IGUAL expresion
    (27) declaracion_instr2 -> tipo ID .

    IGUAL           shift and go to state 87
    PUNTOCOMA       reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    error           reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RPRINT          reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    ID              reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RIF             reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RSWITCH         reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RWHILE          reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RBREAK          reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RCONTINUE       reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RFOR            reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RMAIN           reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RFUNC           reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RRETURN         reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RINT            reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RDOUBLE         reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RSTRING         reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RBOOLEAN        reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RCHAR           reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RVAR            reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    $end            reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    LLAVEC          reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RDEFAULT        reduce using rule 27 (declaracion_instr2 -> tipo ID .)
    RCASE           reduce using rule 27 (declaracion_instr2 -> tipo ID .)


state 59

    (31) tipo1 -> tipo lista_Dim . ID IGUAL RNEW tipo lista_expresiones
    (37) tipo2 -> tipo lista_Dim . ID IGUAL lst_values
    (32) array_referencia -> tipo lista_Dim . ID IGUAL ID
    (33) lista_Dim -> lista_Dim . CORA CORC

    ID              shift and go to state 88
    CORA            shift and go to state 89


state 60

    (34) lista_Dim -> CORA . CORC

    CORC            shift and go to state 90


state 61

    (45) asignacion_instr -> ID IGUAL . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion POT expresion
    (91) expresion -> . expresion MOD expresion
    (92) expresion -> . expresion MENORQUE expresion
    (93) expresion -> . expresion MAYORQUE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENORIGUAL expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion MASMAS
    (101) expresion -> . expresion MENOSMENOS
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . llamada_instr
    (106) expresion -> . ID
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . CADENA
    (110) expresion -> . BOOLEANO
    (111) expresion -> . CARACTER
    (112) expresion -> . RNULL
    (113) expresion -> . RREAD PARA PARC
    (114) expresion -> . PARA tipo PARC expresion
    (115) expresion -> . ID lista_expresiones
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 74
    NOT             shift and go to state 75
    PARA            shift and go to state 76
    ID              shift and go to state 78
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    BOOLEANO        shift and go to state 82
    CARACTER        shift and go to state 83
    RNULL           shift and go to state 84
    RREAD           shift and go to state 85

    expresion                      shift and go to state 91
    llamada_instr                  shift and go to state 77

state 62

    (46) asignacion2_instr -> ID MASMAS .

    PUNTOCOMA       reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    error           reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RPRINT          reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    ID              reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RIF             reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RSWITCH         reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RWHILE          reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RBREAK          reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RCONTINUE       reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RFOR            reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RMAIN           reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RFUNC           reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RRETURN         reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RINT            reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RDOUBLE         reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RSTRING         reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RBOOLEAN        reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
    RCHAR           reduce using rule 46 (asignacion2_instr -> ID MASMAS .)
