Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 80

state 61

    (36) expresion -> expresion MAYORQUE . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 81

state 62

    (37) expresion -> expresion IGUALIGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 82

state 63

    (38) expresion -> expresion DIFERENTE . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 83

state 64

    (39) expresion -> expresion MENORIGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 84

state 65

    (40) expresion -> expresion MAYORIGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 85

state 66

    (41) expresion -> expresion AND . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 86

state 67

    (42) expresion -> expresion OR . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 87

state 68

    (43) expresion -> MENOS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
