Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 117

state 89

    (59) expresion -> expresion MOD . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 118

state 90

    (60) expresion -> expresion MENORQUE . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 119

state 91

    (61) expresion -> expresion MAYORQUE . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 120

state 92

    (62) expresion -> expresion IGUALIGUAL . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 121

state 93

    (63) expresion -> expresion DIFERENTE . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 122

state 94

    (64) expresion -> expresion MENORIGUAL . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 123

state 95

    (65) expresion -> expresion MAYORIGUAL . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MOD expresion
    (60) expresion -> . expresion MENORQUE expresion
    (61) expresion -> . expresion MAYORQUE expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion MENORIGUAL expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion MASMAS
    (69) expresion -> . expresion MENOSMENOS
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ID
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . CADENA
    (77) expresion -> . BOOLEANO
    (78) expresion -> . CARACTER
    (79) expresion -> . RNULL

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARA            shift and go to state 56
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    BOOLEANO        shift and go to state 64
    CARACTER        shift and go to state 65
    RNULL           shift and go to state 66

    expresion                      shift and go to state 124

state 96

    (66) expresion -> expresion AND . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
