Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    expresion                      shift and go to state 98
    llamada_instr                  shift and go to state 75

state 67

    (58) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    expresion                      shift and go to state 99
    llamada_instr                  shift and go to state 75

state 68

    (52) for_instr -> RFOR PARA . asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (53) for_instr -> RFOR PARA . declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (54) for_instr -> RFOR PARA . expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) asignacion_instr -> . ID IGUAL expresion
    (55) declaracion_for -> . tipo_declaracion_for ID IGUAL expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (56) tipo_declaracion_for -> . RINT
    (57) tipo_declaracion_for -> . RVAR
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 103
    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83
    RINT            shift and go to state 105
    RVAR            shift and go to state 106

    asignacion_instr               shift and go to state 100
    expresion                      shift and go to state 101
    declaracion_for                shift and go to state 102
    tipo_declaracion_for           shift and go to state 104
    llamada_instr                  shift and go to state 75

state 69

    (61) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 107


state 70

    (62) funcion_instr -> RFUNC ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (63) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 108


state 71

    (72) return_instr -> RRETURN expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . POR expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . POT expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . MASMAS
    (94) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       reduce using rule 72 (return_instr -> RRETURN expresion .)
    error           reduce using rule 72 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 72 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 72 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 72 (return_instr -> RRETURN expresion .)
    RSWITCH         reduce using rule 72 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 72 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 72 (return_instr -> RRETURN expresion .)
    RCONTINUE       reduce using rule 72 (return_instr -> RRETURN expresion .)
    RFOR            reduce using rule 72 (return_instr -> RRETURN expresion .)
    RMAIN           reduce using rule 72 (return_instr -> RRETURN expresion .)
    RFUNC           reduce using rule 72 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 72 (return_instr -> RRETURN expresion .)
    RINT            reduce using rule 72 (return_instr -> RRETURN expresion .)
    RDOUBLE         reduce using rule 72 (return_instr -> RRETURN expresion .)
    RSTRING         reduce using rule 72 (return_instr -> RRETURN expresion .)
    RBOOLEAN        reduce using rule 72 (return_instr -> RRETURN expresion .)
    RCHAR           reduce using rule 72 (return_instr -> RRETURN expresion .)
    RVAR            reduce using rule 72 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 72 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 72 (return_instr -> RRETURN expresion .)
    RDEFAULT        reduce using rule 72 (return_instr -> RRETURN expresion .)
    RCASE           reduce using rule 72 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIV             shift and go to state 112
    POT             shift and go to state 113
    MOD             shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 119
    MAYORIGUAL      shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    MASMAS          shift and go to state 123
    MENOSMENOS      shift and go to state 124


state 72

    (95) expresion -> MENOS . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    expresion                      shift and go to state 125
    llamada_instr                  shift and go to state 75

state 73

    (96) expresion -> NOT . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
