Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 93
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    MASMAS          shift and go to state 84
    MENOSMENOS      shift and go to state 85


state 69

    (18) imprimir_instr -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    error           reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RINT            reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RDOUBLE         reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RSTRING         reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBOOLEAN        reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCHAR           reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC .)


state 70

    (38) expresion -> expresion MAS . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MASMAS
    (53) expresion -> . expresion MENOSMENOS
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . BOOLEANO
    (62) expresion -> . CARACTER
    (63) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 94

state 71

    (39) expresion -> expresion MENOS . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MASMAS
    (53) expresion -> . expresion MENOSMENOS
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . BOOLEANO
    (62) expresion -> . CARACTER
    (63) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 95

state 72

    (40) expresion -> expresion POR . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MASMAS
    (53) expresion -> . expresion MENOSMENOS
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . BOOLEANO
    (62) expresion -> . CARACTER
    (63) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 96

state 73

    (41) expresion -> expresion DIV . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MASMAS
    (53) expresion -> . expresion MENOSMENOS
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . BOOLEANO
    (62) expresion -> . CARACTER
    (63) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 97

state 74

    (42) expresion -> expresion POT . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MASMAS
    (53) expresion -> . expresion MENOSMENOS
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . BOOLEANO
    (62) expresion -> . CARACTER
    (63) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 98

state 75

    (43) expresion -> expresion MOD . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MASMAS
    (53) expresion -> . expresion MENOSMENOS
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . BOOLEANO
    (62) expresion -> . CARACTER
    (63) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    BOOLEANO        shift and go to state 58
    CARACTER        shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 99

state 76

    (44) expresion -> expresion MENORQUE . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENORIGUAL expresion
