Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RROUND
    RTYPEOF

Grammar

Rule 0     S' -> init
    (91) expresion -> . CARACTER
    (92) expresion -> . RNULL
    (93) expresion -> . RREAD PARA PARC
    (94) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 78
    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    BOOLEANO        shift and go to state 71
    CARACTER        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    parametros_llamada             shift and go to state 79
    parametro_llamada              shift and go to state 80
    expresion                      shift and go to state 81
    llamada_instr                  shift and go to state 66

state 56

    (29) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIV expresion
    (70) expresion -> . expresion POT expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . expresion MASMAS
    (81) expresion -> . expresion MENOSMENOS
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARA expresion PARC
    (85) expresion -> . llamada_instr
    (86) expresion -> . ID
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . BOOLEANO
    (91) expresion -> . CARACTER
    (92) expresion -> . RNULL
    (93) expresion -> . RREAD PARA PARC
    (94) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    BOOLEANO        shift and go to state 71
    CARACTER        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 82
    llamada_instr                  shift and go to state 66

state 57

    (32) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases LLAVEC
    (33) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases default LLAVEC
    (34) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIV expresion
    (70) expresion -> . expresion POT expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . expresion MASMAS
    (81) expresion -> . expresion MENOSMENOS
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARA expresion PARC
    (85) expresion -> . llamada_instr
    (86) expresion -> . ID
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . BOOLEANO
    (91) expresion -> . CARACTER
    (92) expresion -> . RNULL
    (93) expresion -> . RREAD PARA PARC
    (94) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    BOOLEANO        shift and go to state 71
    CARACTER        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 83
    llamada_instr                  shift and go to state 66

state 58

    (45) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIV expresion
    (70) expresion -> . expresion POT expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . expresion MASMAS
    (81) expresion -> . expresion MENOSMENOS
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARA expresion PARC
    (85) expresion -> . llamada_instr
    (86) expresion -> . ID
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . BOOLEANO
    (91) expresion -> . CARACTER
    (92) expresion -> . RNULL
    (93) expresion -> . RREAD PARA PARC
    (94) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    BOOLEANO        shift and go to state 71
    CARACTER        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 84
    llamada_instr                  shift and go to state 66

state 59

    (39) for_instr -> RFOR PARA . asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> RFOR PARA . declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> RFOR PARA . expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (26) asignacion_instr -> . ID IGUAL expresion
    (42) declaracion_for -> . tipo_declaracion_for ID IGUAL expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIV expresion
    (70) expresion -> . expresion POT expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . expresion MASMAS
    (81) expresion -> . expresion MENOSMENOS
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARA expresion PARC
    (85) expresion -> . llamada_instr
    (86) expresion -> . ID
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . BOOLEANO
    (91) expresion -> . CARACTER
    (92) expresion -> . RNULL
    (93) expresion -> . RREAD PARA PARC
    (94) expresion -> . PARA tipo PARC expresion
    (43) tipo_declaracion_for -> . RINT
    (44) tipo_declaracion_for -> . RVAR
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 88
    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    BOOLEANO        shift and go to state 71
    CARACTER        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74
    RINT            shift and go to state 90
    RVAR            shift and go to state 91

    asignacion_instr               shift and go to state 85
    expresion                      shift and go to state 86
    declaracion_for                shift and go to state 87
    tipo_declaracion_for           shift and go to state 89
    llamada_instr                  shift and go to state 66

state 60

    (48) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 92


state 61

    (49) funcion_instr -> RFUNC ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 93


state 62

    (59) return_instr -> RRETURN expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIV expresion
    (70) expresion -> expresion . POT expresion
    (71) expresion -> expresion . MOD expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (80) expresion -> expresion . MASMAS
    (81) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       reduce using rule 59 (return_instr -> RRETURN expresion .)
    error           reduce using rule 59 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 59 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 59 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 59 (return_instr -> RRETURN expresion .)
    RSWITCH         reduce using rule 59 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 59 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 59 (return_instr -> RRETURN expresion .)
    RCONTINUE       reduce using rule 59 (return_instr -> RRETURN expresion .)
    RFOR            reduce using rule 59 (return_instr -> RRETURN expresion .)
    RMAIN           reduce using rule 59 (return_instr -> RRETURN expresion .)
    RFUNC           reduce using rule 59 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 59 (return_instr -> RRETURN expresion .)
    RINT            reduce using rule 59 (return_instr -> RRETURN expresion .)
    RDOUBLE         reduce using rule 59 (return_instr -> RRETURN expresion .)
    RSTRING         reduce using rule 59 (return_instr -> RRETURN expresion .)
    RBOOLEAN        reduce using rule 59 (return_instr -> RRETURN expresion .)
    RCHAR           reduce using rule 59 (return_instr -> RRETURN expresion .)
    RVAR            reduce using rule 59 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 59 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 59 (return_instr -> RRETURN expresion .)
